Age,Gender,Total Liked posts,Total Shared posts,Total Commented posts,Country,Platform,Hours Active per day
20,Male,7,53,42,Philippines,Facebook,6
27,Male,77,33,8,Vietnam,Twitter,6
28,Male,57,48,15,Thailand,Facebook,4
19,Female,42,27,23,Indonesia,Facebook,9
22,Others,0,17,55,Thailand,Facebook,9
17,Others,17,57,78,Philippines,Facebook,5
35,Others,83,36,83,Indonesia,Facebook,6
25,Male,70,0,66,Thailand,Facebook,3
17,Male,7,49,42,Philippines,Facebook,5
22,Male,21,50,86,Indonesia,Twitter,7
37,Female,50,16,29,Philippines,Twitter,5
43,Male,5,7,56,Malaysia,Facebook,2
38,Male,54,3,30,Vietnam,Facebook,3
25,Female,85,24,91,Singapore,Twitter,10
24,Others,4,2,23,Singapore,Twitter,6
32,Others,73,18,104,Philippines,Twitter,6
30,Others,71,17,9,Singapore,Facebook,1
21,Male,63,12,42,Thailand,Facebook,5
18,Male,40,52,37,Philippines,Facebook,7
21,Female,87,6,82,Vietnam,Twitter,6
41,Others,34,31,32,Indonesia,Twitter,3
13,Male,15,49,77,Singapore,Facebook,8
36,Male,45,45,61,Philippines,Twitter,1
27,Female,11,28,12,Singapore,Twitter,3
43,Others,81,10,38,Philippines,Facebook,7
24,Female,78,32,48,Indonesia,Facebook,2
23,Others,74,17,67,Malaysia,Twitter,6
15,Others,62,15,0,Philippines,Facebook,4
35,Male,22,42,54,Indonesia,Twitter,3
27,Others,0,33,24,Indonesia,Twitter,4
28,Others,48,1,54,Vietnam,Facebook,3
20,Female,66,13,75,Vietnam,Facebook,7
27,Female,56,38,6,Vietnam,Twitter,5
13,Male,0,31,45,Thailand,Twitter,4
